y_test,y_pred
3520,3779.25
3514,3405.45
3512,3412.47
3512,3429.53
3508,3125.81
3503,3434.88
3495,3261.77
3491,3423.24
3486,3455.64
3479,3757.73
3464,3148.23
3457,3231.98
3437,3373.4
3432,3279.34
3429,4361.58
3425,3455.99
3420,3628.23
3420,3304.67
3412,3190.4
3407,3463.27
3407,3855.92
3396,3365.17
3391,3995.46
3383,3287.95
3374,3409.66
3363,3279.47
3359,2401.64
3325,3056.25
3322,3236.34
3320,3749.02
3276,3375.65
3243,3363.3
3233,3222.18
3232,3232.24
3217,3100.34
3208,3072.9
3206,3017.17
3204,3161.29
3196,3180.78
3194,3045.26
3194,2961.7
3184,3229.28
3180,3121.07
3158,2978.51
3155,2547.96
3151,3681.84
3146,3635.43
3142,2975.02
3125,3023.23
3124,2850.91
3119,3193.08
3109,2817.78
3108,3998.75
3107,2989.47
3101,3439.03
3098,2296.9
3097,3690.62
3092,3063.25
3081,3090.57
3078,3188.92
3055,3018.36
3050,2833.34
3041,2894.28
3041,2931.76
3040,3166.93
3037,2809.26
3020,2966.11
2996,2942.65
2989,2938.17
2982,2659.69
2974,2947.96
2957,2648.9
2941,2960.44
2941,2882.24
2937,4023.23
2932,2939.21
2923,4040.65
2918,2853.88
2916,3511.02
2911,3010.51
2907,2914.44
2892,2858.64
2880,3049.56
2880,2688.74
2877,2903.63
2876,8723.15
2874,2800.15
2871,40514.82
2854,2759.5
2851,2894.14
2848,2792.4
2848,2858.52
2841,1984.69
2839,2866.17
2830,3156.96
2816,2888.69
2815,2576.3
2811,3015.85
2809,3095.37
2807,2774.78
2799,3543.3
2783,2855.71
2780,2750.1
2766,3315.38
2765,3809.66
2751,2874.69
2748,2716.99
2746,2705.7
2738,2985.05
2710,2362.96
2708,2757.91
2693,2332.21
2693,2812.17
2678,2693.43
2644,2602.84
2644,2719.79
2643,2744.13
2633,2525.67
2624,2344.91
2617,3331.29
2614,2724.94
2604,2504.76
2602,2519.47
2599,2978.22
2596,2634.14
2591,2388.87
2585,2576.28
2585,2663.77
2580,2530.25
2571,2428.49
2565,3113.7
2562,2977.72
2562,2673.94
2558,2464.23
2553,2513.08
2551,2856.07
2537,2769.42
2533,2343.68
2528,2353.12
2525,1601.81
2524,2335.94
2524,2835.55
2520,2287.52
2514,3052.57
2509,2127.18
2500,3708.6
2491,2390.07
2475,2083.67
2475,2420.7
2464,2401.15
2455,2418.69
2447,2175.13
2447,2651.72
2446,3063.19
2444,2418.38
2442,2273.07
2433,2377.27
2429,1988.39
2428,2292.16
2427,2210.59
2423,2618.51
2416,3141.49
2412,2582.68
2404,2310.17
2404,2540.1
2402,2242.94
2402,2386.58
2400,2374.31
2393,2560.71
2389,3645.64
2375,2165.68
2369,2109.67
2369,2335.11
2366,2122.51
2364,2677.13
2358,2711.52
2355,2922.05
2354,2260.73
2353,2682.65
2344,2357.5
2344,2314.71
2340,2444.22
2331,2878.8
2331,2133.26
2326,1758.53
2313,2527.99
2310,2316.65
2292,2158.03
2280,2272.62
2272,2286.03
2270,2219.08
2266,2364.7
2266,2439.52
2266,1971.51
2263,2217.16
2262,2085.48
2255,2408.04
2252,2183.41
2249,2036.45
2246,2130.92
2246,1976.44
2241,1973.43
2240,2343.4
2228,1969.31
2226,2270.04
2221,2026.24
2220,1977.95
2209,2165.13
2200,2194.78
2199,2738.72
2199,2397.22
2196,1755.84
2187,2121.11
2182,2154.35
2174,2049.16
2173,2101.57
2169,2146.27
2165,1735.74
2158,2063.73
2145,2092.19
2131,2025.49
2127,2171.05
2119,2065.69
2116,2000.21
2115,2078.7
2105,1938.19
2105,1973.31
2097,1932.96
2096,2011.04
2094,1728.25
2091,2039.6
2083,2400.83
2074,1799.74
2074,1810.1
2057,1759.74
2042,1782.61
2041,1848.42
2039,2094.01
2036,2462.53
2036,1848.28
2033,1775.28
2030,1985.2
2030,2045.25
2024,1947.88
2022,2126.17
2016,2303.86
2012,2256.27
2006,2008.78
2004,1923.48
2002,1978.37
2000,2946.43
1998,1541.82
1997,1990.14
1993,2337.67
1991,2039.38
1990,1839.31
1989,1694.35
1988,1906.14
1987,2163.46
1984,1602.15
1984,1907.25
1970,2261.4
1969,1833.85
1965,1880.04
1963,1961.53
1961,1811.73
1961,1810.64
1955,1922.29
1955,1630.68
1951,1258.51
1949,1683.82
1943,1752.07
1936,1421.04
1932,1899.58
1928,1829.61
1921,1774.37
1920,1833.42
1919,1608.05
1917,2028.71
1917,1767.39
1915,1947.14
1910,1704.75
1908,2358.17
1902,1959.87
1895,1559.41
1891,1977.87
1890,1810.97
1889,1927.86
1887,1610.99
1886,1873.43
1884,1896.22
1883,1892.6
1881,1777.73
1877,2065.55
1870,1486.22
1869,1855.49
1863,1770.53
1854,2106.37
1846,1534.66
1843,1787.5
1841,1674.32
1839,1807.0
1824,1863.33
1822,1874.29
1821,1760.74
1821,1792.12
1814,1756.27
1812,1768.2
1808,1840.72
1807,1902.71
1807,2145.33
1806,2438.84
1800,2240.94
1797,1786.96
1796,1756.67
1794,1885.9
1785,1663.73
1780,1574.96
1779,1667.41
1779,1550.93
1777,1548.78
1772,2024.44
1770,1743.71
1768,1617.28
1768,1749.03
1765,1483.82
1757,1588.7
1751,1808.95
1750,1971.89
1744,1428.56
1729,1753.05
1726,1607.12
1726,1589.78
1725,1493.08
1724,1686.6
1722,1577.88
1719,1690.4
1713,1974.6
1712,1634.46
1700,1584.65
1700,1883.94
1699,1820.17
1690,1421.2
1689,1458.46
1688,1815.14
1682,1533.12
1666,1596.13
1662,1459.58
1657,1757.14
1656,1574.08
1656,1222.12
1654,1746.1
1648,1359.79
1642,1609.79
1642,1843.95
1642,1584.58
1634,1642.73
1630,1593.49
1616,1537.63
1616,1470.52
1613,1609.41
1611,4300.04
1610,1677.14
1608,1555.81
1605,1668.59
1603,1702.4
1601,1468.04
1598,1566.07
1598,1520.86
1592,1540.86
1588,1504.51
1583,1498.7
1582,1552.1
1578,1474.08
1578,1530.49
1563,1416.28
1561,1239.77
1557,1452.71
1552,1491.46
1548,1350.3
1546,1748.03
1544,1748.56
1539,1494.92
1536,1438.78
1530,1458.56
1519,1406.65
1517,1421.55
1513,1602.51
1510,1454.73
1507,1411.51
1507,1390.29
1502,1447.55
1497,1335.96
1494,1552.95
1493,1561.13
1492,1571.69
1491,1546.72
1489,1486.86
1489,1620.85
1485,1326.27
1484,1325.44
1484,1408.72
1474,1339.03
1472,1418.49
1468,2219.71
1463,1327.6
1458,1308.9
1451,1286.98
1440,1303.69
1432,1120.08
1429,1501.78
1423,1336.56
1421,1375.55
1419,1423.68
1417,1400.88
1416,1811.34
1414,1394.1
1411,1103.65
1410,1371.62
1408,1379.76
1404,1534.12
1402,1407.82
1402,1260.43
1400,1431.5
1398,1298.21
1398,1401.28
1395,1168.24
1394,1148.47
1389,1393.96
1389,1391.91
1387,1488.69
1381,1158.24
1378,1001.71
1377,1334.88
1377,1269.84
1376,1315.44
1373,1336.32
1372,1603.94
1365,1300.47
1363,1259.2
1362,1339.82
1361,1264.34
1351,1188.19
1347,1359.25
1347,839.8
1346,1289.07
1345,1440.32
1342,1124.89
1342,1254.73
1340,1434.07
1338,1330.39
1336,1233.76
1336,1310.47
1331,1329.33
1326,1008.36
1325,1364.68
1318,1184.6
1312,1565.12
1309,1184.15
1308,1590.43
1308,1173.68
1306,1223.64
1306,1297.94
1305,2008.29
1304,1489.24
1302,1141.18
1300,1357.31
1298,1237.19
1298,1103.98
1289,1225.84
1283,1040.94
1281,1181.17
1281,1203.82
1273,1189.51
1267,1355.04
1265,1193.21
1265,1294.28
1264,1151.17
1263,1278.11
1263,1330.45
1262,2437.12
1257,1241.3
1252,1202.94
1250,1286.82
1246,1070.81
1242,1208.52
1237,1376.3
1236,1285.81
1234,1253.32
1234,1195.28
1231,2090.39
1230,1253.99
1229,1285.01
1228,1634.3
1226,1280.87
1215,1027.96
1215,1258.87
1215,1389.36
1211,1061.61
1211,987.18
1207,1079.14
1204,1086.54
1202,1160.55
1197,1204.64
1196,1185.6
1192,1063.21
1191,1247.84
1190,1121.2
1180,1091.89
1178,1358.66
1178,1370.41
1176,986.03
1173,1030.0
1172,948.87
1169,1232.06
1162,1019.03
1155,1111.01
1153,1138.55
1149,1190.85
1149,1154.57
1149,1181.37
1139,1368.5
1138,1172.83
1136,1190.77
1132,1461.78
1127,1102.39
1126,1120.45
1124,1026.86
1122,1191.55
1122,916.12
1120,1044.48
1120,1153.05
1113,1015.93
1110,1117.38
1109,926.67
1109,1095.62
1108,1132.56
1106,1016.31
1106,996.26
1105,793.81
1104,868.48
1102,1060.41
1102,1079.75
1100,956.14
1098,1160.62
1096,1229.84
1090,933.03
1089,1097.2
1087,1155.19
1086,1079.2
1085,1024.98
1082,1080.66
1082,1086.18
1079,1015.28
1078,975.98
1070,1062.42
1068,1002.91
1064,1092.09
1060,989.08
1056,869.04
1053,1007.75
1051,1119.71
1048,1147.68
1047,968.1
1045,1002.99
1044,1152.4
1042,996.63
1041,994.98
1041,1084.39
1038,1038.04
1037,1089.71
1033,1222.25
1032,1151.02
1031,953.15
1028,1193.84
1026,1016.91
1025,1039.29
1024,590.44
1018,731.15
1017,1067.06
1016,937.89
1013,968.26
1011,1075.41
1005,1009.13
1004,1004.58
1004,1127.11
1003,914.56
1002,960.17
1000,950.94
998,872.74
997,996.8
996,649.44
995,961.14
992,950.04
992,913.53
991,1180.57
990,1057.74
990,1016.66
980,967.77
977,992.53
974,898.23
973,930.08
969,986.56
969,1766.22
969,810.85
969,884.95
966,1023.9
962,1422.37
958,896.0
953,990.77
951,919.31
950,930.16
948,866.91
943,927.76
942,915.96
939,879.51
931,939.36
928,897.96
927,977.4
922,20659.7
922,769.37
921,829.96
921,1043.94
917,1042.01
917,900.03
916,785.93
912,1049.49
911,828.16
911,945.61
911,1074.47
911,1080.12
908,774.24
901,927.31
901,1129.28
900,869.46
899,714.15
899,978.26
895,2066.06
893,864.08
891,871.0
891,878.78
889,916.86
888,644.42
886,982.7
885,925.89
885,880.4
885,773.33
882,612.21
881,916.82
880,1062.45
880,818.52
879,784.17
879,790.59
879,814.21
878,743.17
878,890.46
875,809.96
875,1013.58
872,792.85
868,624.88
868,913.22
867,804.59
867,804.52
866,921.62
863,907.22
863,782.9
863,785.36
856,753.8
855,934.68
853,911.53
852,794.86
850,983.24
849,768.01
847,1083.11
847,1070.39
847,955.73
844,830.06
843,794.72
840,848.28
839,749.25
837,847.06
835,727.08
834,955.05
833,844.37
832,928.71
832,849.35
830,729.8
830,1268.22
830,661.96
829,960.71
829,1129.2
828,862.58
827,665.02
827,812.78
824,815.98
824,890.54
824,928.8
823,789.3
823,770.69
822,880.45
818,833.54
814,726.92
814,791.05
814,809.61
813,764.19
812,726.53
811,754.92
811,933.81
808,744.37
804,779.47
801,686.21
801,746.8
799,774.02
798,830.74
798,730.42
798,810.34
796,684.47
795,772.37
794,654.99
794,765.89
793,773.9
793,758.22
792,771.9
792,767.49
792,781.15
790,803.58
789,834.27
789,720.8
787,1070.35
786,838.88
784,690.12
784,845.9
784,756.22
783,709.57
782,728.93
782,1231.24
780,784.95
780,697.45
779,765.44
777,735.74
775,778.88
775,1322.87
774,839.23
772,742.78
772,1359.14
770,892.14
769,509.0
768,931.73
766,748.89
765,766.28
765,704.63
765,952.31
764,821.57
762,767.56
762,718.32
761,754.73
760,703.6
760,683.68
760,812.93
759,728.01
759,827.08
757,729.28
747,763.56
747,693.59
745,1484.59
745,689.2
744,743.28
744,742.97
742,691.22
740,663.31
740,690.55
740,672.46
735,701.01
734,678.59
733,787.29
730,1001.21
728,740.44
727,726.97
726,782.05
722,620.39
722,657.66
721,689.41
718,710.9
717,762.68
717,754.54
716,699.67
715,605.46
710,689.66
709,816.39
709,841.05
706,763.28
703,772.86
702,708.92
701,644.33
701,600.71
701,639.96
697,625.54
696,667.21
692,667.93
692,775.35
689,670.91
686,669.29
683,798.4
682,722.29
682,671.54
679,607.02
676,998.99
675,441.8
674,644.5
667,619.35
666,626.77
666,646.5
665,675.96
665,612.88
664,618.81
663,648.64
662,659.73
662,649.19
662,1193.26
662,648.89
661,567.19
660,618.4
659,714.04
655,1063.45
654,636.72
654,774.75
654,604.4
652,658.42
651,532.84
651,608.5
648,613.67
646,750.5
645,730.71
645,618.53
644,635.68
643,638.02
643,622.9
643,674.78
640,630.26
639,618.3
639,674.54
639,694.12
639,629.31
632,584.85
631,659.72
631,634.26
631,528.13
630,397.82
629,596.56
628,698.25
628,475.08
627,636.1
626,643.01
621,526.44
620,656.1
620,605.05
619,600.34
617,533.5
617,639.95
616,771.95
616,636.3
616,591.31
614,595.01
614,861.82
614,1438.58
613,638.36
613,615.42
612,1349.78
612,634.58
611,552.13
610,582.89
610,505.74
609,624.96
609,622.35
604,553.17
604,598.3
603,545.01
602,567.7
601,577.8
598,560.12
597,565.18
596,566.1
594,513.99
592,592.05
592,525.06
592,585.6
592,626.18
590,505.14
590,1407.39
588,849.9
584,667.7
584,590.46
582,559.27
582,582.73
581,546.06
581,1175.61
576,446.22
571,535.92
571,542.51
569,585.44
569,587.13
568,623.15
567,583.93
564,573.36
564,747.2
564,521.91
561,547.7
559,472.23
558,566.33
558,489.04
557,603.91
556,588.11
556,530.73
556,600.73
555,566.02
555,532.31
554,677.17
552,592.68
552,710.69
551,560.54
550,512.55
548,709.13
548,514.25
547,521.69
547,534.12
546,510.05
545,551.81
544,580.94
544,444.68
543,534.23
543,503.53
540,510.31
539,781.76
539,515.24
538,568.11
537,552.08
537,413.16
537,558.22
537,557.73
537,427.39
536,430.2
535,435.01
535,450.16
534,480.52
533,554.54
532,511.27
532,541.98
532,812.53
531,576.0
529,498.29
529,542.4
529,514.11
528,561.7
527,495.17
527,521.12
527,492.44
524,423.51
524,512.34
523,507.46
523,433.84
523,524.28
523,482.65
523,394.76
522,502.55
521,459.97
520,833.86
520,576.14
519,611.41
519,891.81
518,1029.24
517,560.37
515,590.8
514,636.83
513,462.0
511,552.38
511,470.89
510,581.28
510,896.51
509,482.54
508,651.35
508,488.81
507,495.14
506,412.18
506,566.92
505,672.66
505,457.46
504,528.1
504,444.09
501,534.35
501,26206.14
501,554.34
501,599.71
501,468.26
500,522.93
500,472.92
500,512.64
500,493.85
500,487.86
496,521.61
496,521.72
495,547.62
495,464.12
494,429.6
493,439.51
493,441.62
492,518.73
492,478.27
491,527.7
489,462.41
489,478.45
488,403.56
488,478.68
486,471.78
485,292.7
484,426.23
483,458.58
482,439.96
482,511.05
479,336.68
479,401.76
479,444.36
479,422.87
479,488.06
478,475.65
477,445.92
477,575.34
476,495.39
475,449.34
475,474.78
475,400.17
473,510.34
473,709.79
469,406.8
469,439.94
468,900.29
467,472.41
467,681.64
466,499.02
465,396.61
465,477.11
464,459.97
463,527.7
463,438.21
462,431.85
461,406.16
461,544.07
461,407.45
461,417.51
461,483.64
459,446.2
459,638.8
457,790.73
457,483.52
457,483.08
457,658.95
455,425.04
454,480.18
454,477.83
454,471.17
454,559.45
451,459.19
451,900.35
450,442.93
450,466.48
449,473.66
449,391.36
448,509.88
448,388.61
448,550.37
443,470.7
443,447.68
442,518.32
440,482.0
439,489.79
438,452.21
437,423.32
436,376.14
435,407.97
434,495.55
434,387.82
433,408.8
432,424.23
431,437.88
431,466.61
429,499.44
429,411.92
429,387.4
429,378.05
428,641.2
428,391.28
428,405.71
427,430.75
427,396.57
427,389.41
425,411.24
425,492.52
425,403.41
424,474.71
422,744.96
421,468.21
420,431.86
419,391.7
418,398.54
418,416.76
417,409.11
417,354.62
417,375.15
417,382.24
415,384.11
415,359.21
415,487.45
415,406.85
415,386.74
414,406.85
414,457.32
413,487.33
413,441.71
413,377.66
411,478.76
411,371.25
411,324.04
410,391.67
410,401.52
409,363.62
409,372.26
408,375.37
408,354.75
407,375.24
405,381.69
404,392.27
404,405.12
403,256.25
403,326.25
400,357.81
399,415.68
399,440.59
399,347.67
398,429.84
397,452.51
396,348.48
395,435.43
395,393.74
394,372.61
394,577.67
392,372.95
392,345.44
391,361.95
390,519.43
390,383.23
389,400.05
389,428.91
389,346.75
388,452.63
387,415.38
387,384.58
387,362.02
386,404.6
385,367.74
385,305.35
385,339.36
384,406.47
384,367.42
384,411.06
384,428.71
383,373.41
